TPods-RestKit
v6
r1
cCheck dependencies
cProcessPCH /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-fhygxtxdeliwvtdssobhpyifzqcf/Pods-RestKit-prefix.pch.pch Pods-RestKit-prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-atlldnofjxcrgaakjulxgglaunth/Pods-RestKit-prefix.pch.pch Pods-RestKit-prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-hgwofeburlgcrxfizhujifdopthj/Pods-RestKit-prefix.pch.pch Pods-RestKit-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-cqbshmiojyoalwgnbzkpchsfuehh/Pods-RestKit-prefix.pch.pch Pods-RestKit-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/LCLNSLog_RK.o /Users/capin/Projects/KegCop/Pods/RestKit/Vendor/LibComponentLogging/NSLog/LCLNSLog_RK.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/NSManagedObject+RKAdditions.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/NSManagedObject+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/Pods-RestKit-dummy.o /Users/capin/Projects/KegCop/Pods/Pods-RestKit-dummy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKAttributeMapping.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKAttributeMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKConnectionDescription.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKConnectionDescription.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKDictionaryUtilities.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKDictionaryUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKDotNetDateFormatter.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKDotNetDateFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKDynamicMapping.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKDynamicMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKEntityByAttributeCache.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKEntityByAttributeCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKEntityCache.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKEntityCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKEntityMapping.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKEntityMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKErrorMessage.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKErrorMessage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKErrors.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKErrors.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKFetchRequestManagedObjectCache.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKHTTPRequestOperation.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKHTTPRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKHTTPUtilities.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKHTTPUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKISO8601DateFormatter.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKISO8601DateFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
